Tanggal,Kegiatan,Pemateri,Paparan,File
02 Juni 2020,Kick Off Meeting Dialog Menteri Perhubungan Dengan Rektor Perguruan Tinggi Dan Seminar “Kolaborasi Merespons Dampak Pandemi Covid-19 Dan Strategi Recovery Pada Tatanan Normal Baru Di Sektor Transportasi”,"Prof. Reini Wirahadikusumah MSCE, Ph.D.","Sambutan Rektor ITB ""Merespon Dampak Pandemi COVID-19 dan Strategi Recovery Pada Tatanan Kehidupan Normal Baru Di Sektor Transportasi""",https://balitbanghub.dephub.go.id/file/317
02 Juni 2020,Kick Off Meeting Dialog Menteri Perhubungan Dengan Rektor Perguruan Tinggi Dan Seminar “Kolaborasi Merespons Dampak Pandemi Covid-19 Dan Strategi Recovery Pada Tatanan Normal Baru Di Sektor Transportasi”,Prof. Agus Taufik Mulyono,Perubahan Perilaku Penyelenggaraan Sektor Transportasi Mengutamakan Nilai Kemanusiaan untuk Ekonomi Lebih Baik,https://balitbanghub.dephub.go.id/file/318
02 Juni 2020,Kick Off Meeting Dialog Menteri Perhubungan Dengan Rektor Perguruan Tinggi Dan Seminar “Kolaborasi Merespons Dampak Pandemi Covid-19 Dan Strategi Recovery Pada Tatanan Normal Baru Di Sektor Transportasi”,Prof. Ade Sjafruddin dan Dr. Ibnu Syabri,"Membangun Strategi, Model, Inovasi Teknologi & Kebijakan Dalam Rangka Adaptasi Kebiasaan Baru (New Normal) Sektor Transportasi Jalan dan Logistik",https://balitbanghub.dephub.go.id/file/319
02 Juni 2020,Kick Off Meeting Dialog Menteri Perhubungan Dengan Rektor Perguruan Tinggi Dan Seminar “Kolaborasi Merespons Dampak Pandemi Covid-19 Dan Strategi Recovery Pada Tatanan Normal Baru Di Sektor Transportasi”,"Ir. Tri Achmadi, Ph.D",Kebijakan Strategis Dan Inovasi Teknologi Menuju Era Kenormalan Baru Pada Transportasi Laut SDP,https://balitbanghub.dephub.go.id/file/320
02 Juni 2020,Kick Off Meeting Dialog Menteri Perhubungan Dengan Rektor Perguruan Tinggi Dan Seminar “Kolaborasi Merespons Dampak Pandemi Covid-19 Dan Strategi Recovery Pada Tatanan Normal Baru Di Sektor Transportasi”,"Ahmad Gamal, S.Ars., M.Si., MUP, Ph.D.","Antisipasi Dampak, Prediksi Perubahan, dan Butir Rekomendasi Kebijakan Selama dan Pasca Pandemi COVID-19",https://balitbanghub.dephub.go.id/file/321
24 Mei 2020,Prosiding International Conference of Transport Research and Innovation 2019,-,Prosiding International Conference of Transport Research and Innovation 2019,https://balitbanghub.dephub.go.id/file/316
05 Februari 2020,FGD Puslitbang Transportasi Antarmoda Electronic Toll Collection di Indonesia: Teknologi dan Penerapannya,"Kepala Badan Pengelola Jalan Tol, Kementerian PUPR",Strategi Dan Rencana Penerapan Multilane Free Flow di Jalan TOL,https://balitbanghub.dephub.go.id/file/268
05 Februari 2020,FGD Puslitbang Transportasi Antarmoda Electronic Toll Collection di Indonesia: Teknologi dan Penerapannya,"Herawati S.T, M.Sc., M.Eng",Penerapan Jalan Berbayar (ETC/ERP) di Indonesia,https://balitbanghub.dephub.go.id/file/269
05 Februari 2020,FGD Puslitbang Transportasi Antarmoda Electronic Toll Collection di Indonesia: Teknologi dan Penerapannya,Direktorat Jenderal SDPPI Kementerian Komunikasi dan Informatika RI,Electronic Toll Collection (ETC),https://balitbanghub.dephub.go.id/file/267
11 Desember 2019,Focus Group Discussion Puslitbang Transportasi Laut SDP,"Dr. Ir. Johny Malisan, DESS - Peneliti Utama Puslitbang Transportasi Laut SDP",Pengembangan Motorized Container Barge Dalam Mengurangi Beban Lalu Lintas Jalan di Jalan Pantura,https://balitbanghub.dephub.go.id/file/255
10 Desember 2019,Peningkatan Sistem Manajemen Transportasi Laut Dalam Rangka Antisipasi Kesiapan Indonesia Menghadapi Mandatory IMO Member State Audit Scheme (IMSAS),PT. Aulia Sakti Internasional (Konsultan),Studi Peningkatan Sistem Manajemen Transportasi Laut Dalam Rangka Antisipasi Kesiapan Indonesia Menghadapi Mandatory IMO Member State Audit Scheme (IMSAS),https://balitbanghub.dephub.go.id/file/254
10 Desember 2019,FGD Puslitbang Transportasi Udara Rencana Induk (Master Plan) Transshipment Kargo Udara di Bandar Udara I Gusti Ngurah Rai tahun 2019,Direktur Utama PT. Angkasa Pura I,Rencana PT. Angkasa Pura I terhadap Pengembangan Transshipment Kargo Udara di Bandar Udara Internasional I Gusti Ngurah Rai Denpasar,https://balitbanghub.dephub.go.id/file/251
10 Desember 2019,FGD Puslitbang Transportasi Udara Rencana Induk (Master Plan) Transshipment Kargo Udara di Bandar Udara I Gusti Ngurah Rai tahun 2019,"Direktur Jenderal Perhubungan Udara, Kementerian Perhubungan","Regulasi terhadap Perencanaan Rute, Fasilitas Bandar Udara, dan Keamanan Penerbangan dalam Pengembangan Transshipment Kargo",https://balitbanghub.dephub.go.id/file/250
10 Desember 2019,FGD Puslitbang Transportasi Udara Rencana Induk (Master Plan) Transshipment Kargo Udara di Bandar Udara I Gusti Ngurah Rai tahun 2019,"Pusat Penelitian dan Pengembangan Transportasi Udara, Kementerian Perhubungan",Perancangan Rencana Induk (Master Plan) Transshipment Kargo Udara di Bandar Udara Internasional I Gusti Ngurah Rai Denpasar,https://balitbanghub.dephub.go.id/file/249
10 Desember 2019,FGD Puslitbang Transportasi Udara Rencana Induk (Master Plan) Transshipment Kargo Udara di Bandar Udara I Gusti Ngurah Rai tahun 2019,"Direktur Jenderal Bea dan Cukai, Kementerian Keuangan",Kebijakan dan Fasilitasi DJBC Terhadap Kegiatan Transshipment di Bandar Udara I Gusti Ngurah Rai Denpasar,https://balitbanghub.dephub.go.id/file/252
15 November 2019,FGD Puslitbang Transportasi Jalan dan Perkeretaapian Kebijakan Pembangunan Infrastruktur di Kawasan Perbatasan (Kabupaten Mahakam Ulu Provinsi Kalimantan Timur),Kepala Badan Nasional Pengelola Perbatasan,Rencana Pembangunan Perbatasan Indonesia – Malaysia di Kabupaten Mahakam Ulu,https://balitbanghub.dephub.go.id/file/248
14 November 2019,Focus Group Discussion Puslitbang Transportasi Jalan dan Perkeretaapian,Kepala Dinas Perhubungan Kabupaten Mahakam Ulu,Rencana Pengembangan Jaringan Pelayanan dan Jaringan Prasarana Transportasi di Kabupaten Mahakam Ulu,https://balitbanghub.dephub.go.id/file/246
13 November 2019,International Conference Transportation Research And Innovation 2019,Head of Research and Development Agency on Transportation,Transportation Research Position In Indonesia Nowadays,https://balitbanghub.dephub.go.id/file/113
13 November 2019,International Conference Transportation Research And Innovation 2019,Prof. Fujiwara Akimasa,Social Acceptance Of Self-Driving Technology,https://balitbanghub.dephub.go.id/file/116
13 November 2019,International Conference Transportation Research And Innovation 2019,Minister of Research,"Research And Innovation To Achieve Intelligent, Integrated, And Sustainable Transportation",https://balitbanghub.dephub.go.id/file/112
13 November 2019,International Conference Transportation Research And Innovation 2019,"Prof. Dr. Ir. Agus Taufik Mulyono, ST., MT., IPU., ASEAN Eng.",Perspective On Future Transportation Research In Indonesia,https://balitbanghub.dephub.go.id/file/117
13 November 2019,International Conference Transportation Research And Innovation 2019,Coordinating Ministry for Maritime Affairs and Investment,National Transportation Research To Improve Transportation Quality,https://balitbanghub.dephub.go.id/file/115
13 November 2019,International Conference Transportation Research And Innovation 2019,Minister of Transportation,Keynote Speech Minister of Transportation Republic of Indonesia,https://balitbanghub.dephub.go.id/file/111
13 November 2019,International Conference Transportation Research And Innovation 2019,"Ir. Linus Andor Mulana Sijabat, IPM, FIRSE.",Intelligent Maintenance For Railway Systems,https://balitbanghub.dephub.go.id/file/120
13 November 2019,International Conference Transportation Research And Innovation 2019,The Korea Transport Institute,Industry 4.0 For Intelligent And Smart Transportation,https://balitbanghub.dephub.go.id/file/119
13 November 2019,International Conference Transportation Research And Innovation 2019,Muhammad Dimyati,Future Technology: A Solution To Solve Traffic Jump,https://balitbanghub.dephub.go.id/file/114
13 November 2019,International Conference Transportation Research And Innovation 2019,Leonard VH Tampubolon,Financing For Sustainable Public Transportation,https://balitbanghub.dephub.go.id/file/118
11 November 2019,FGD Puslitbang Transportasi Jalan dan Perkeretaapian Kebijakan Pembangunan Infrastruktur di Kawasan Perbatasan (Kabupaten Mahakam Ulu Provinsi Kalimantan Timur),Kepala Badan Perencanaan Pembangunan Daerah (Bappeda) Kabupaten Mahakam Ulu,Rencana Pembangunan Infrastruktur di Kabupaten Mahakam Ulu,https://balitbanghub.dephub.go.id/file/245
10 November 2019,FGD Puslitbang Transportasi Jalan dan Perkeretaapian Kebijakan Pembangunan Infrastruktur di Kawasan Perbatasan (Kabupaten Mahakam Ulu Provinsi Kalimantan Timur),Kepala Dinas Pekerjaan Umum Kabupaten Mahakam Ulu,Rencana Pembangunan Jaringan Jalan di Kabupaten Mahakam Ulu,https://balitbanghub.dephub.go.id/file/247
21 Oktober 2019,Focus Group Discussion Puslitbang Transportasi Antarmoda,"Dr. Hengky Purwoto, SE., MA.",Pemetaan Dan Agenda Riset Transportasi Nasional,https://balitbanghub.dephub.go.id/file/122
21 Oktober 2019,Focus Group Discussion Puslitbang Transportasi Antarmoda,"Dr. Ir. Idwan Santoso, MSc, DIC",Forum Riset Dan inovasi Transportasi Nasional,https://balitbanghub.dephub.go.id/file/121
17 Oktober 2019,Focus Group Discussion Sekretariat Badan Litbang Perhubungan,Dr. Hengky Purwoto,Rencana Induk Penelitian Transportasi 2020-2024,https://balitbanghub.dephub.go.id/file/123
17 Oktober 2019,Focus Group Discussion Puslitbang Transportasi Jalan dan Perkeretaapian,Peneliti Puslitbang Transportasi Jalan dan Perkeretaapian,Reformasi Kebijakan Penanganan Perlintasan Sebidang Di Indonesia,https://balitbanghub.dephub.go.id/file/130
17 Oktober 2019,Focus Group Discussion Puslitbang Transportasi Jalan dan Perkeretaapian,Direktorat Keselamatan Perkeretaapian,Peningkatan Keselamatan Di Perlintasan Sebidang Kereta Api,https://balitbanghub.dephub.go.id/file/125
17 Oktober 2019,Focus Group Discussion Puslitbang Transportasi Jalan dan Perkeretaapian,Kepala Dinas Perhubungan Kabupaten Kebumen,Penanganan Perlintasan Kereta Api Tanpa Palang Pintu Di Kabupaten Kebumen,https://balitbanghub.dephub.go.id/file/129
17 Oktober 2019,Focus Group Discussion Puslitbang Transportasi Jalan dan Perkeretaapian,Direktur Jenderal Perhubungan Darat Kementerian Perhubungan,Kebijakan Pembinaan Lalu Lintas Jalan Di Perlintasan Sebidang,https://balitbanghub.dephub.go.id/file/126
17 Oktober 2019,Focus Group Discussion Puslitbang Transportasi Jalan dan Perkeretaapian,Deputi Bidang Teknologi Industri Rancang Bangun dan Rekayasa – BPPT,Inovasi Teknologi Smart Level Crossing (SLC),https://balitbanghub.dephub.go.id/file/128
17 Oktober 2019,Focus Group Discussion Sekretariat Badan Litbang Perhubungan,"Dr. Dipl-Ing Mulyadi Sinung Harjono, MT.",Flagship Penelitian Nasional Bidang Transportasi,https://balitbanghub.dephub.go.id/file/124
17 Oktober 2019,Focus Group Discussion Puslitbang Transportasi Jalan dan Perkeretaapian,Kepala Sub Direktorat Perhubungan,Dukungan Dan Peran Serta Pemerintah Daerah Dalam Pengelolaan Perlintasan Sebidang,https://balitbanghub.dephub.go.id/file/127
26 September 2019,Focus Group Discussion Puslitbang Transportasi Darat,Ketua Komite Nasional Keselamatan Transportasi (KNKT),Tinjauan Sederhana Kecelakaan Cipularang Dan Cipali,https://balitbanghub.dephub.go.id/file/134
26 September 2019,Focus Group Discussion Puslitbang Transportasi Darat,Kepala Korps Lalulintas POLRI,Pengawasan Dan Penegakan hukum Guna Meningkatkan Keselamatan Lalu Lintas,https://balitbanghub.dephub.go.id/file/133
26 September 2019,Focus Group Discussion Puslitbang Transportasi Darat,Kepala Badan Pengatur Jalan Tol Kementerian PUPR,Kecelakaan Lalu Lintas Jalan Tol,https://balitbanghub.dephub.go.id/file/132
26 September 2019,Focus Group Discussion Puslitbang Transportasi Darat,Direktur Jenderal Perhubungan Darat Kementerian Perhubungan,Kebijakan Peningkatan Keselamatan Di Ruas Jalan Tol,https://balitbanghub.dephub.go.id/file/131
26 September 2019,Focus Group Discussion Puslitbang Transportasi Darat,Drs. I Ketut Mudana,Karakteristik Penyebab Kecelakaan Di Ruas Jalan Tol Cipali,https://balitbanghub.dephub.go.id/file/135
26 September 2019,Focus Group Discussion Puslitbang Transportasi Darat,"Ir. Mutharuddin, M.Si., M.Mtr.",Analisa Kecelakaan Di Ruas Tol Cipularang KM 91,https://balitbanghub.dephub.go.id/file/136
25 September 2019,Focus Group Discussion Puslitbang Transportasi Udara,Pusat Penelitan dan Pengembangan Transportasi Udara,Peran Penelitian Dan Pengembangan Dalam Peningkatan Aspek Keselamatan Penerbangan,https://balitbanghub.dephub.go.id/file/137
25 September 2019,Focus Group Discussion Puslitbang Transportasi Udara,M. Ridlo Akbar,Pengembangan Dan Pemanfaatan Peralatan Produksi Dalam Negeri Untuk Menunjang Keselamatan Penerbangan,https://balitbanghub.dephub.go.id/file/141
25 September 2019,Focus Group Discussion Puslitbang Transportasi Udara,"Direktur Jenderal Industri Logam, Mesin, Alat Transportasi, dan Elektronika KEMENPERIN",Kebjakan Penelitian Dan Riset Teknologi Nasional Dalam Sektor Transportasi Udara,https://balitbanghub.dephub.go.id/file/139
25 September 2019,Focus Group Discussion Puslitbang Transportasi Udara,Direktur Jenderal Penguatan Riset dan Pengembangan KEMENRISTEKDIKTI,Kebijakan Untuk Mendorong Pengembangan Dan Pemanfaatan Produksi Dalam Negeri,https://balitbanghub.dephub.go.id/file/138
25 September 2019,Focus Group Discussion Puslitbang Transportasi Udara,"Dr. Ir. Adhi Dharma Permana, M.Sc.",Dukungan BPPT Pada Inovasi Teknologi Bidang Kedirgantaraan,https://balitbanghub.dephub.go.id/file/140
04 September 2019,Focus Group Discussion Puslitbang Transportasi Antarmoda,Kepala Badan Pengkajian dan Penerapan Teknologi (BPPT),Pengembangan Teknologi Transportasi Berkelanjutan,https://balitbanghub.dephub.go.id/file/145
04 September 2019,Focus Group Discussion Puslitbang Transportasi Antarmoda,"Dr. Eng. Ir. Muhammad Isran Ramli, ST., MT., ATU.",Pemetaan Penelitian Transportasi Di Perguruan Tinggi,https://balitbanghub.dephub.go.id/file/143
04 September 2019,Focus Group Discussion Puslitbang Transportasi Antarmoda,"Dr. Ir. Dewanti, MS",Pemetaan dan Agenda Riset Transportasi Nasional,https://balitbanghub.dephub.go.id/file/2
04 September 2019,Focus Group Discussion Puslitbang Transportasi Antarmoda,"Ir. Sugihardjo, M. Si.",Pemetaan Dan Agenda Riset Transportasi Nasional,https://balitbanghub.dephub.go.id/file/142
21 Agustus 2019,Focus Group Discussion Puslitbang Transportasi Jalan dan Perkeretaapian,PT. Bluebird Taxi Tbk,Lesson Learn Pengoperasian Armada Taksi Listrik,https://balitbanghub.dephub.go.id/file/150
21 Agustus 2019,Focus Group Discussion Puslitbang Transportasi Jalan dan Perkeretaapian,"Direktur Pusat Teknologi Industri, Deputi Bidang Pengkajian Kebijakan Teknologi BPPT",Kesiapan Implementasi Mobil Listrik Sebagai Sarana Angkutan Umum Di Indonesia,https://balitbanghub.dephub.go.id/file/148
21 Agustus 2019,Focus Group Discussion Puslitbang Transportasi Jalan dan Perkeretaapian,Direktorat Jenderal Perhubungan Darat Kementerian Perhubungan,Kesiapan Implementasi Mobil Listrik Sebagai Sarana Angkutan Umum Di Indonesia,https://balitbanghub.dephub.go.id/file/146
21 Agustus 2019,Focus Group Discussion Puslitbang Transportasi Jalan dan Perkeretaapian,Direktur Jenderal Maritim Alat Transportasi dan Pertahanan,Kebijakan Pengembangan Program Low Carbon Emission Vehicle (LCEV),https://balitbanghub.dephub.go.id/file/147
21 Agustus 2019,Focus Group Discussion Puslitbang Transportasi Jalan dan Perkeretaapian,Direktur Teknik dan Lingkungan Ketenagalistrikan,Kebijakan Dan Strategi Pasokan Energi Untuk Kedaraan Bermotor Listrik,https://balitbanghub.dephub.go.id/file/149
06 Agustus 2019,Forum Komunikasi Kelitbangan,Otoritas Pelabuhan Utama Tj. Priok,Strategi Pembangunan Zona Integritas Menuju Wilayah Birokrasi Bersih dan Melayani WBBM,https://balitbanghub.dephub.go.id/file/156
06 Agustus 2019,Forum Komunikasi Kelitbangan,Kepala Badan Penelitian dan Pengembangan Kementerian ESDM,Sharing Pengalaman Badan Litbang Kementerian ESDM melalui Pusat Penelitian dan Pengembangan Teknologi Mineral dan Batubara,https://balitbanghub.dephub.go.id/file/152
06 Agustus 2019,Forum Komunikasi Kelitbangan,Kementerian Perindustrian Republik Indonesia,Penerapan Zona Integritas Menuju WBK di BBKK,https://balitbanghub.dephub.go.id/file/157
06 Agustus 2019,Forum Komunikasi Kelitbangan,Kementerian PAN-RB,Mempersiapkan Badan Litbang untuk Menjadi Unit Kerja WBK (Wilayah Bebas Korupsi),https://balitbanghub.dephub.go.id/file/151
06 Agustus 2019,Forum Komunikasi Kelitbangan,"Inspektur Investigasi, Inspektorat Jenderal Kementerian Perhubungan",Mekanisme Penilaian dan Pengawasan Internal Pembangunan Zona Integritas Menuju Predikat WBK dan WBBM,https://balitbanghub.dephub.go.id/file/153
06 Agustus 2019,Forum Komunikasi Kelitbangan,Kepala Badan Penelitian dan Pengembangan Perhubungan,Langkah-langkah Badan Litbang Perhubungan Dalam Rangka Pembangunan Zona Integritas Menuju Wilayah Bebas dari Korupsi,https://balitbanghub.dephub.go.id/file/154
06 Agustus 2019,Forum Komunikasi Kelitbangan,Kepala Badan Diklat Kejaksaan Republik Indonesia,Komponen Pembangunan Zona Integritas,https://balitbanghub.dephub.go.id/file/155
18 Juli 2019,Focus Group Discussion Puslitbang Transportasi Antarmoda,Kepala Badan Penelitian dan Pengembangan Perhubungan,International Conference of Transportation Research and Innovation 2019,https://balitbanghub.dephub.go.id/file/158
18 Juli 2019,Focus Group Discussion Puslitbang Transportasi Antarmoda,Ketua Forum Studi Perguruan Tinggi (FSTPT),Dukungan SDM pada Penyelenggaraan Riset dan Inovasi Transportasi,https://balitbanghub.dephub.go.id/file/160
17 Juli 2019,Focus Group Discussion Puslitbang Transportasi Udara,Direktur Angkutan Udara,Perizinan Pemanfaatan Drone untuk Angkutan Udara,https://balitbanghub.dephub.go.id/file/164
17 Juli 2019,Focus Group Discussion Puslitbang Transportasi Udara,Direktur Bandar Udara,Penyiapan Prasarana/Fasilitas Pendukung Pengoperasian Drone di Bandar Udara,https://balitbanghub.dephub.go.id/file/165
17 Juli 2019,Focus Group Discussion Puslitbang Transportasi Udara,Direktur Keamanan Penerbangan,Pengawasan Keamanan Penerbangan dalam Pemanfaatan Drone di Indonesia,https://balitbanghub.dephub.go.id/file/167
17 Juli 2019,Focus Group Discussion Puslitbang Transportasi Udara,Direktur Navigasi Penerbangan,Pengaturan dan Pengawasan Ruang Udara dalam Pengoperasian Drone di Indonesia,https://balitbanghub.dephub.go.id/file/163
17 Juli 2019,Focus Group Discussion Puslitbang Transportasi Udara,Direktur Operasi PT Garuda Indonesia,Peluang dan Skema Bisnis Badan Usaha Angkutan Udara dalam Pemanfaatan Drone di Indonesia,https://balitbanghub.dephub.go.id/file/166
17 Juli 2019,Focus Group Discussion Puslitbang Transportasi Udara,Direktur Kelaikudaraan dan Pengoperasian Pesawat Udara,"Ketentuan Pengoperasian, Pengawasan, Registrasi dan Sertifikasi Drone di Indonesia",https://balitbanghub.dephub.go.id/file/162
17 Juli 2019,Focus Group Discussion Puslitbang Transportasi Udara,Pusat Penelitian dan Pengembangan Transportasi Udara,Antisipasi Perkembangan Drone Melalui Keterpaduan Regulasi,https://balitbanghub.dephub.go.id/file/161
11 Juli 2019,Focus Group Discussion (FGD) Pusat Penelitian dan Pengembangan Transportasi Antarmoda,Kepala Pusat Pengelolaan Transportasi Berkelanjutan,Updating Rencana Aksi Penurunan Emisi GRK,https://balitbanghub.dephub.go.id/file/171
