Tanggal,Kegiatan,Pemateri,Paparan,File
11 Juli 2019,Focus Group Discussion (FGD) Pusat Penelitian dan Pengembangan Transportasi Antarmoda,Direktur Jenderal Perhubungan Perkeretaapian (diwakilkan Direktur Sarana Perkeretaapian)-Kementerian Perhubungan,Teknologi Sarana Perkeretaapian Ramah Lingkungan,https://balitbanghub.dephub.go.id/file/168
11 Juli 2019,Focus Group Discussion (FGD) Pusat Penelitian dan Pengembangan Transportasi Antarmoda,Direktur Utama PT. Transjakarta (diwakilkan Kepala Devisi Teknik dan Manajemen Operator),Progress Implementasi Bus Listrik Di DKI Jakarta,https://balitbanghub.dephub.go.id/file/173
11 Juli 2019,Focus Group Discussion (FGD) Pusat Penelitian dan Pengembangan Transportasi Antarmoda,"Direktur Jenderal Pengendalian Perhubungan Iklim, Kementerian Lingkungan Hidup dan Kehutanan","Pemantauan, Pelaporan, Dan Verifikasi (MRV) Rencana Aksi Mitigasi Sub Sektor Transportasi Dalam Rangka Pembangunan Rendah Karbon Indonesia",https://balitbanghub.dephub.go.id/file/172
11 Juli 2019,Focus Group Discussion (FGD) Pusat Penelitian dan Pengembangan Transportasi Antarmoda,Direktur Jenderal Perhubungan Udara (diwakilkan Kepala Seksi Sistem Informasi Angud)- Kementerian Perhubungan,Implementasi Bandar Udara Ramah Lingkungan (ECO Airport),https://balitbanghub.dephub.go.id/file/170
24 April 2019,Temu Karya Peneliti Tahun 2019,"Zulaichah, S.Si., Puslitbang Transportasi Udara",The Comparative Analysis of Small Unmanned Aircraft System Regulation in Indonesia and USA (case study:for recreation or hobby purpose),https://balitbanghub.dephub.go.id/file/177
24 April 2019,Temu Karya Peneliti Tahun 2019,"Maria Magdalena, SE, M.Sc, Puslitbang Transportasi Antarmoda",Sistem Informasi Transportasi Dalam Mendukung Kawasan Wisata Mandeh Transportation Information System to Support Mandeh Tourism,https://balitbanghub.dephub.go.id/file/184
24 April 2019,Temu Karya Peneliti Tahun 2019,"Herawati, ST, M.Sc, M.Eng., Puslitbang Transportasi Antarmoda",Route Choices Of Freight Drivers’ Preception In Java Island (Tol And Non Tol),https://balitbanghub.dephub.go.id/file/186
24 April 2019,Temu Karya Peneliti Tahun 2019,"Dra. Herma Juniati, MM.Tr., Puslitbang Transportasi Antarmoda",Potensi Pengembangan Pelabuhan Labuhan Haji Sebagai Pelabuhan Laut Outlet Utama Wilayah Barat Provinsi Aceh,https://balitbanghub.dephub.go.id/file/189
24 April 2019,Temu Karya Peneliti Tahun 2019,"Nunuj Nurdjanah, S.Si, MT., Puslitbang Transportasi Jalan dan Perkeretaapian",Peningkatan Kinerja Lalu Lintas Pada Simpang Tak Bersinyal di Kabupaten Tasikmalaya,https://balitbanghub.dephub.go.id/file/190
24 April 2019,Temu Karya Peneliti Tahun 2019,"Lita Yarlina, S.E, MT., Puslitbang Transportasi Udara",Pengoperasian Bandara Pondok Cabe untuk Penerbangan Jarak Pendek (Airtaxi) Menggunakan Pesawat Udara Jenis Turboprop,https://balitbanghub.dephub.go.id/file/194
24 April 2019,Temu Karya Peneliti Tahun 2019,"Hasriwan Putra, S.T, MT., Puslitbang Transportasi Antarmoda",Pemetaan Regulasi Digitalisasi Logistik Dalam Menghadapi Industri 4.0,https://balitbanghub.dephub.go.id/file/179
24 April 2019,Temu Karya Peneliti Tahun 2019,"Listantari, SE, MM.Tr., Puslitbang Transportasi Antarmoda",Pemetaan Data Pelayanan Transportasi Antarmoda Dalam Mendukung Sistem Informasi Kawasan Destinasi Wisata di Lampung,https://balitbanghub.dephub.go.id/file/193
24 April 2019,Temu Karya Peneliti Tahun 2019,"Endang Dwi Agustini, S.Sos., Puslitbang Transportasi Udara","Pelayanan Ground Handling Terhadap Pertumbuhan Lalu Lintas Angkutan Udara di Bandar Udara Mutiara SIS Al-Jufri, Palu",https://balitbanghub.dephub.go.id/file/192
24 April 2019,Temu Karya Peneliti Tahun 2019,"Erna Mei Lestari, SE, M.Ak., Puslitbang Transportasi Laut dan SDP",Optimalisasi Potensi Permintaan Penumpang Angkutan Laut Selama Masa Lebaran Di Pelabuhan Tanjung Priok Berbasis Google Analytic,https://balitbanghub.dephub.go.id/file/187
24 April 2019,Temu Karya Peneliti Tahun 2019,"Wilmar Jonris Siahaan, SE, MM., Puslitbang Transportasi Laut dan SDP",Manfaat “Rumah Kita” Dalam Mendukung Program Tol Laut Untuk Menunjang Kelancaran Barang,https://balitbanghub.dephub.go.id/file/180
24 April 2019,Temu Karya Peneliti Tahun 2019,"Yuveline Aurora Sitompul, S.IP., Puslitbang Transportasi Antarmoda","Keterpaduan Prasarana Transportasi Antarmoda di Bandara Internasional Minangkabau, Padang",https://balitbanghub.dephub.go.id/file/175
24 April 2019,Temu Karya Peneliti Tahun 2019,"Yati Nurhayati, S.SiT., Puslitbang Transportasi Udara",Kebutuhan Fasilitas Simulator Training Pesawat Udara Commuter dan Normal Category di Wilayah Papua dan Papua Barat,https://balitbanghub.dephub.go.id/file/188
24 April 2019,Temu Karya Peneliti Tahun 2019,"Arbie, S.T., Puslitbang Transportasi Jalan dan Perkeretaapian",Kajian Preferensi Masyarakat Dalam Menggunakan LRT Jabodebek,https://balitbanghub.dephub.go.id/file/174
24 April 2019,Temu Karya Peneliti Tahun 2019,"Ali Murtadho, S.T., Puslitbang Transportasi Udara",Kajian Potensi Penerbangan Rute Pendek (Air Taxi) dengan Menggunakan Pesawat Udara Kategori Komuter,https://balitbanghub.dephub.go.id/file/181
24 April 2019,Temu Karya Peneliti Tahun 2019,"Fedrickson Haradongan, ST, M.Sc., Puslitbang Transportasi Jalan dan Perkeretaapian",Kajian Manajemen Rekayasa Lalu Lintas Di Simpang Perawang-Minas Kabupaten Siak,https://balitbanghub.dephub.go.id/file/182
24 April 2019,Temu Karya Peneliti Tahun 2019,"Elviana R. Simbolon, S.Kom, MM.Tr., Puslitbang Transportasi Antarmoda",Integrasi Pelabuhan Trisakti dan Angkutan Umum dalam rangka Peningkatan Pelayanan Transportasi,https://balitbanghub.dephub.go.id/file/195
24 April 2019,Temu Karya Peneliti Tahun 2019,"Drs. Sunarto, MM., Puslitbang Transportasi Laut dan SDP",Improving Handling Of Transportation Of Dangerous And Toxic Goods And Over Dimension Oderload Ro Ro Ship (Merak-Bakahuheni),https://balitbanghub.dephub.go.id/file/191
24 April 2019,Temu Karya Peneliti Tahun 2019,"Abdy Kurniawan, S.T., M.M., Puslitbang Transportasi Laut dan SDP",Evaluasi Stabilitas Kapal Tradisional di Danau Toba,https://balitbanghub.dephub.go.id/file/176
24 April 2019,Temu Karya Peneliti Tahun 2019,"Feronika Sekar P, S.S, MM.Tr., Puslitbang Transportasi Laut dan SDP",Evaluasi Penyelenggaraan Trayek Tol Laut Tahun 2018 (Studi Kasus Provinsi Papua dan Papua Barat),https://balitbanghub.dephub.go.id/file/196
24 April 2019,Temu Karya Peneliti Tahun 2019,"Harry Yanto Lumban Batu, S.Kom., M.Sc., Puslitbang Transportasi Udara",Evaluasi Pengelolaan General Aviation Terminal (GAT) Ditinjau Dari Regulasi Penerbangan,https://balitbanghub.dephub.go.id/file/185
24 April 2019,Temu Karya Peneliti Tahun 2019,"Budi Dwi Hartanto, ST, M.Sc, Puslitbang Transportasi Jalan dan Perkeretaapian","Establishment of Road Public Transport Routes In Nunukan Island Base On Land Use, Service Area, And Movement Pattern Of Passenger",https://balitbanghub.dephub.go.id/file/178
24 April 2019,Temu Karya Peneliti Tahun 2019,"Teguh Pairunan, S.T, MM., Puslitbang Transportasi Laut dan SDP",Basic Design of Floating Breakwater Structures That Suitable for Indonesian Waters,https://balitbanghub.dephub.go.id/file/183
23 April 2019,Focus Group Discussion (FGD) Pusat Penelitian dan Pengembangan Transportasi Laut SDP,"Dr. Johny Malisan, DESS, Peneliti Utama Puslitbang LSDP Badan Penelitian dan Pengembangan Perhubungan",Potensi Demand Pengembangan Motorized Container Barge Dalam Mengurangi Beban Lalulintas Barang Di Jalur Pantura,https://balitbanghub.dephub.go.id/file/197
23 April 2019,Focus Group Discussion (FGD) Pusat Penelitian dan Pengembangan Transportasi Laut SDP,"Dr. Syamsul Asri, Dosen Teknik Perkapalan Universitas Hasanuddin",Motorized Container Barge (MCB) Design Process,https://balitbanghub.dephub.go.id/file/198
10 April 2019,Focus Group Discussion Puslitbang Transportasi Udara,"Direktorat Jenderal Perdagangan Luar Negeri, Kementerian Perdagangan",Peta Komoditas dan Pasar Perdagangan Luar Negeri,https://balitbanghub.dephub.go.id/file/205
10 April 2019,Focus Group Discussion Puslitbang Transportasi Udara,PT Garuda Indonesia,Pengelolaan dan Peta Bisnis Kargo Udara di Indonesia,https://balitbanghub.dephub.go.id/file/204
10 April 2019,Focus Group Discussion Puslitbang Transportasi Udara,PT Angkasa Pura I,"Kondisi Eksisting, Harapan, dan Rencana Jangka Panjang PT Angkasa Pura I Terhadap Pengembangan Transshipment Kargo Udara di Bandar Udara Internasional I Gusti Ngurah Rai Denpasar",https://balitbanghub.dephub.go.id/file/200
10 April 2019,Focus Group Discussion Puslitbang Transportasi Udara,PT Angkasa Pura Logistik,Kondisi Eksisting dan Potensi Bisnis Kargo Transshipment di Bandar Udara Internasional I Gusti Ngurah Rai Denpasar,https://balitbanghub.dephub.go.id/file/202
10 April 2019,Focus Group Discussion Puslitbang Transportasi Udara,Kantor Otoritas Bandar Udara Wilayah IV di Bali,Kesiapan Bandar Udara Internasional I Gusti Ngurah Rai Denpaszar dalam Mengimplementasikan Kegiatan Transshipment Kargo Internasional,https://balitbanghub.dephub.go.id/file/201
10 April 2019,Focus Group Discussion Puslitbang Transportasi Udara,"Direktorat Jenderal Bea dan Cukai, Kementerian Keuangan","Kebijakan dan Fasilitasi Ditjen Bea dan Cukai Terhadap Kegiatan Ekspor – Impor, Transshipment, dan Pusat Logistik Berikat di kawasan Bandar Udara Internasional I Gusti Ngurah Rai Denpasar",https://balitbanghub.dephub.go.id/file/203
10 April 2019,Focus Group Discussion Puslitbang Transportasi Udara,Pusat Penelitian dan Pengembangan Transportasi Udara dan Fakultas Teknologi Industri – Institut Teknologi Bandung,Hasil Kajian Tahun 2018 dan Rencana Implementasi – Pengembangan Transshipment Kargo Udara di Bandar Udara Internasional I Gusti Ngurah Rai Denpasar,https://balitbanghub.dephub.go.id/file/199
09 April 2019,Focus Group Discussion (FGD) Pusat Penelitian dan Pengembangan Transportasi Jalan dan Perkeretaapian,Kepala Korps Lalulintas (diwakilkan Kepala Bagian Opr.) – Kepolisian Republik Indonesia,Rencana Pelaksanaan Operasi Ketupat Guna Menjamin Keamanan Angkutan Lebaran 2019,https://balitbanghub.dephub.go.id/file/211
09 April 2019,Focus Group Discussion (FGD) Pusat Penelitian dan Pengembangan Transportasi Jalan dan Perkeretaapian,Direktur Jenderal Perkeretaapian – Kementerian Perhubungan,Rencana Operasi Angkutan Mudik Lebaran Tahun 2019 Sektor Perkeretaapian,https://balitbanghub.dephub.go.id/file/210
09 April 2019,Focus Group Discussion (FGD) Pusat Penelitian dan Pengembangan Transportasi Jalan dan Perkeretaapian,Direktur Jenderal Perhubungan Udara (diwakilkan Kasubdit SIPAU)– Kementerian Perhubungan,Rencana Operasi Angkutan Mudik Lebaran Tahun 2019 Sektor Perhubungan Udara,https://balitbanghub.dephub.go.id/file/209
09 April 2019,Focus Group Discussion (FGD) Pusat Penelitian dan Pengembangan Transportasi Jalan dan Perkeretaapian,Direktur Jenderal Perhubungan Laut (diwakilkan Kasubdit Sistem dan Informasi)– Kementerian Perhubungan,Rencana Operasi Angkutan Mudik Lebaran Tahun 2019 Sektor Perhubungan Laut,https://balitbanghub.dephub.go.id/file/208
09 April 2019,Focus Group Discussion (FGD) Pusat Penelitian dan Pengembangan Transportasi Jalan dan Perkeretaapian,"Nunuj Nurjanah, S.SiT., MT. dan Fajar Lestari, SE. (Peneliti Badan Litbang Perhubungan)",Potensi Jumlah Pemudik Angkutan Lebaran Tahun 2019,https://balitbanghub.dephub.go.id/file/206
08 April 2019,Focus Group Discussion (FGD) Pusat Penelitian dan Pengembangan Transportasi Jalan dan Perkeretaapian,Direktur Jenderal Perhubungan Darat – Kementerian Perhubungan,Rencana Operasi Angkutan Mudik Lebaran Tahun 2019 Sektor Perhubungan Darat,https://balitbanghub.dephub.go.id/file/207
01 April 2019,Focus Group Discussion (FGD) Pusat Penelitian dan Pengembangan Transportasi Laut SDP,"Dr. Johny Malisan, DESS",Potensi Demand Pengembangan Motorized Container Barge Dalam Mengurangi Beban Lalu Lintas Barang Di Jalur Pantura,https://balitbanghub.dephub.go.id/file/212
01 April 2019,Focus Group Discussion (FGD) Pusat Penelitian dan Pengembangan Transportasi Laut SDP,Dr. Syamsul Asri,"Perspektif Teknik Dan Ekonomi Perangcangan ""Motorized Container Barge (MCB)""",https://balitbanghub.dephub.go.id/file/213
29 Maret 2019,Roundtable Discussion “Peluang dan Tantangan Penerapan Teknologi Nano Satelit di Bidang Transportasi”,"Deputi Bidang Teknologi Penerbangan dan Antariksa, Lembaga Penerbangan dan Antariksa Nasional (LAPAN)",Rencana dan Penerapan Teknologi Satelit Dalam Mendukung Transportasi,https://balitbanghub.dephub.go.id/file/214
29 Maret 2019,Roundtable Discussion “Peluang dan Tantangan Penerapan Teknologi Nano Satelit di Bidang Transportasi”,"Deputi Bidang Teknologi Industri Rancang Bangun dan Rekayasa, Badan Pengkajian dan Penerapan Teknologi (BPPT)",Pengembangan Teknologi Satelit Dalam Mendukung Transportasi,https://balitbanghub.dephub.go.id/file/215
29 Maret 2019,Roundtable Discussion “Peluang dan Tantangan Penerapan Teknologi Nano Satelit di Bidang Transportasi”,-,MATA GARUDA,https://balitbanghub.dephub.go.id/file/216
27 Maret 2019,Focus Group Discussion (FGD) Pusat Penelitian dan Pengembangan Transportasi Antarmoda,"Kepala Badan Pengembangan Infrastruktur Wilayah, Kementerian PUPR",Strategi dan Rencana Pengembangan Infrastruktur pada Daerah Rawan Bencana,https://balitbanghub.dephub.go.id/file/219
27 Maret 2019,Focus Group Discussion (FGD) Pusat Penelitian dan Pengembangan Transportasi Antarmoda,"Deputi Pencegahan dan Kesiapsiagaan, BNPB",Pentingnya Koordinasi Lintas Sektoral dalam Penyelenggaraan Penanggulangan Bencana,https://balitbanghub.dephub.go.id/file/217
27 Maret 2019,Focus Group Discussion (FGD) Pusat Penelitian dan Pengembangan Transportasi Antarmoda,"Deputi Bidang Operasi Pencarian dan Pertolongan, dan Kesiapsiagaan,Badan SAR Nasional",Peningkatan Kapasitas Penyelenggaraan Penanggulangan Bencana sesuai Perkembangan Standar Internasional,https://balitbanghub.dephub.go.id/file/218
20 Maret 2019,Focus Group Discussion (FGD) Pusat Penelitian dan Pengembangan Transportasi Jalan dan Kereta Api,"Direktur Jenderal Perhubungan Darat, Kementerian Perhubungan",Rencana Pengoperasian Bus Trans Jawa,https://balitbanghub.dephub.go.id/file/220
20 Maret 2019,Focus Group Discussion (FGD) Pusat Penelitian dan Pengembangan Transportasi Jalan dan Kereta Api,"Kepala Badan Pengatur Jalan Tol (BPJT), Kementerian Pekerjaan Umum dan Perumahan Rakyat (diwakilkan Dewan Pengawas BPJT)","Peran BPJT Dalam Mengantisipasi Perkembangan Jalan Tol Trans Jawa Dari Aspek Ekonomi, Sosial dan Standar Pelayanan",https://balitbanghub.dephub.go.id/file/222
20 Maret 2019,Focus Group Discussion (FGD) Pusat Penelitian dan Pengembangan Transportasi Jalan dan Kereta Api,"Arbie, S.SIT dan Herawati, S.T., M.Sc., M. Eng ( Peneliti Badan Litbang Perhubungan",Pengaruh pengoperasian Jalan Tol Trans Jawa Terhadap Angkutan Barang,https://balitbanghub.dephub.go.id/file/221
19 Februari 2019,Revitalisasi Badan Litbang Perhubungan Sebagai Lembaga Penyusunan Rekomendasi Kebijakan Transportasi Di Era Revolusi Industri 4.0,Direktur Utama PT INKA;,Sinergi Riset dan Inovasi Teknologi Sarana Perkeretaapian,https://balitbanghub.dephub.go.id/file/235
19 Februari 2019,Revitalisasi Badan Litbang Perhubungan Sebagai Lembaga Penyusunan Rekomendasi Kebijakan Transportasi Di Era Revolusi Industri 4.0,Direktur Utama PT Pelindo II,Sinergi Riset dan Inovasi Sektor BUMN dan Swasta dalam Mendukung Revitalisasi Badan Litbang,https://balitbanghub.dephub.go.id/file/234
19 Februari 2019,Revitalisasi Badan Litbang Perhubungan Sebagai Lembaga Penyusunan Rekomendasi Kebijakan Transportasi Di Era Revolusi Industri 4.0,Ketua APTRINDO.,Sinergi Riset dan Inovasi Sektor BUMN dan Swasta Dalam Mendukung Revitalisasi Badan Litbang,https://balitbanghub.dephub.go.id/file/237
19 Februari 2019,Revitalisasi Badan Litbang Perhubungan Sebagai Lembaga Penyusunan Rekomendasi Kebijakan Transportasi Di Era Revolusi Industri 4.0,Direktur Utama PT ASDP,Sinergi Riset dan Inovasi BUMN -Swasta untuk Revitalisasi Litbang,https://balitbanghub.dephub.go.id/file/236
19 Februari 2019,Revitalisasi Badan Litbang Perhubungan Sebagai Lembaga Penyusunan Rekomendasi Kebijakan Transportasi Di Era Revolusi Industri 4.0,"Inspektur Jenderal, Kemenhub",Revitalisasi Peran Badan Litbang Perhubungan Untuk Memberikan Dukungan Teknis Di Bidang Transportasi,https://balitbanghub.dephub.go.id/file/227
19 Februari 2019,Revitalisasi Badan Litbang Perhubungan Sebagai Lembaga Penyusunan Rekomendasi Kebijakan Transportasi Di Era Revolusi Industri 4.0,Direktur Jenderal Perkeretaapian.,Revitalisasi Peran Badan Litbang Perhubungan Dalam Mendukung Pembangunan Perkeretaapian,https://balitbanghub.dephub.go.id/file/231
19 Februari 2019,Revitalisasi Badan Litbang Perhubungan Sebagai Lembaga Penyusunan Rekomendasi Kebijakan Transportasi Di Era Revolusi Industri 4.0,Kepala Badan Litbang Perhubungan,Revitalisasi dan Reposisi Balitbang Perhubunbungan Dalam Mendukung Pecapaian Sasaran Pemabangunan Nasional Bidang Perhubungan,https://balitbanghub.dephub.go.id/file/225
19 Februari 2019,Revitalisasi Badan Litbang Perhubungan Sebagai Lembaga Penyusunan Rekomendasi Kebijakan Transportasi Di Era Revolusi Industri 4.0,Direktur Utama PT Angkasa Pura I,Rapat Koordinasi Teknis Penelitian Perhubungan Sinergi Riset dan Inovasi Sektor BUMN dan Swasta dalam Mendukung Revitalisasi Badan Litbang,https://balitbanghub.dephub.go.id/file/233
19 Februari 2019,Revitalisasi Badan Litbang Perhubungan Sebagai Lembaga Penyusunan Rekomendasi Kebijakan Transportasi Di Era Revolusi Industri 4.0,Rektor Univ ITERA,Rapat Koordinasi Teknis,https://balitbanghub.dephub.go.id/file/224
19 Februari 2019,Revitalisasi Badan Litbang Perhubungan Sebagai Lembaga Penyusunan Rekomendasi Kebijakan Transportasi Di Era Revolusi Industri 4.0,Direktur Jenderal Perhubungan Darat,Peran Badan Litbang Perhubungan Untuk Memberikan Dukungan Teknis,https://balitbanghub.dephub.go.id/file/228
19 Februari 2019,Revitalisasi Badan Litbang Perhubungan Sebagai Lembaga Penyusunan Rekomendasi Kebijakan Transportasi Di Era Revolusi Industri 4.0,"Deputi Ilmu Pengetahuan Teknik, Lembaga Ilmu Pengetahuan Indonesia",Membangun Kolaborasi Dan Budaya Riset Di LIPI,https://balitbanghub.dephub.go.id/file/223
19 Februari 2019,Revitalisasi Badan Litbang Perhubungan Sebagai Lembaga Penyusunan Rekomendasi Kebijakan Transportasi Di Era Revolusi Industri 4.0,Dr. Susilawati,"Issues and Challenges in Transportation Around The World, and Research That Monash Took To Resolve The Challenge",https://balitbanghub.dephub.go.id/file/239
19 Februari 2019,Revitalisasi Badan Litbang Perhubungan Sebagai Lembaga Penyusunan Rekomendasi Kebijakan Transportasi Di Era Revolusi Industri 4.0,ssoc. Prof. Tan Chee Pin,Issues and Chalenges in Revolution Industry 4.0,https://balitbanghub.dephub.go.id/file/238
19 Februari 2019,Revitalisasi Badan Litbang Perhubungan Sebagai Lembaga Penyusunan Rekomendasi Kebijakan Transportasi Di Era Revolusi Industri 4.0,"Sekretaris Jenderal, Kemenhub;",Eskpektasi Badan Litbang Pembanguna,https://balitbanghub.dephub.go.id/file/226
19 Februari 2019,Revitalisasi Badan Litbang Perhubungan Sebagai Lembaga Penyusunan Rekomendasi Kebijakan Transportasi Di Era Revolusi Industri 4.0,Direktur Jenderal Perhubungan Udara,Ekspektasi Sektor Perhubungan Udara Terhadap Revitalisasi Badan Litbang Perubahan,https://balitbanghub.dephub.go.id/file/230
19 Februari 2019,Revitalisasi Badan Litbang Perhubungan Sebagai Lembaga Penyusunan Rekomendasi Kebijakan Transportasi Di Era Revolusi Industri 4.0,Direktur Jenderal Perhubungan Laut;,Arah Pengembangan Kebutuhan Studi Transportasi Laut Pada Direktorat Jendral Perhubungan Laut,https://balitbanghub.dephub.go.id/file/229
